,city,lat,long,temp(F),humidity(%),cloudiness(%),wind_speed
0,gwanda,-20.9415,29.0037,75.92,60,64,12.21
1,jamestown,-33.2075,138.6035,43.7,82,0,2.15
2,rikitea,-23.1203,-134.9692,77.27,100,76,14.67
3,sao joao da barra,-21.6403,-41.0512,91.4,55,40,13.87
4,punta arenas,-53.1627,-70.9081,48.11,61,40,48.32
5,amboasary,-25.0377,46.3841,78.8,83,20,11.41
6,hermanus,-34.4176,19.2361,63.55,81,0,3.0
7,victoria,5.2785,115.2423,82.18,83,75,1.12
8,yellowknife,62.4541,-114.3774,17.55,57,90,14.99
9,manicore,-5.8092,-61.3003,84.29,77,80,3.04
10,hamilton,43.2552,-79.8683,54.3,66,90,3.36
11,ushuaia,-54.807,-68.3074,41.0,65,90,24.16
12,mataura,-46.1928,168.8643,24.17,73,0,2.93
13,sirsilla,18.3899,78.8104,77.99,43,0,6.4
14,kongsvinger,60.1867,12.005,40.15,75,0,12.75
15,cayenne,4.9371,-52.3259,82.4,74,75,16.11
16,arinos,-15.9173,-46.1062,80.33,87,64,3.94
17,gobabis,-22.4496,18.9725,72.59,27,8,8.3
18,busselton,-33.6445,115.3489,49.01,56,76,10.42
19,champerico,16.3758,-93.5989,93.2,34,40,11.41
20,moengo,5.6196,-54.4032,84.92,60,92,5.5
21,bredasdorp,-34.5331,20.0428,63.66,82,0,8.05
22,saint george,39.4548,22.34,54.45,66,75,5.82
23,chabahar,25.2933,60.6471,80.78,83,0,10.65
24,avarua,-21.2078,-159.775,78.8,69,48,4.7
25,georgetown,6.8026,-58.1629,85.19,74,40,18.34
26,comodoro rivadavia,-45.8654,-67.4808,71.6,53,20,4.7
27,longyearbyen,78.2198,15.6349,21.2,57,40,20.8
28,sisimiut,66.9395,-53.6735,34.34,76,0,5.61
29,kodiak,39.9519,-94.7572,73.69,20,1,17.22
30,ayagoz,47.9649,80.4301,32.99,73,0,10.2
31,matara,-13.7417,-72.8996,57.2,50,0,2.37
32,barrow,-38.3131,-60.2291,75.74,41,0,15.79
33,vaini,15.336,74.4926,71.24,76,0,2.71
34,cape town,-33.929,18.4174,64.51,82,0,10.29
35,eureka,40.8021,-124.1637,57.42,63,90,10.29
36,kruisfontein,-34.0034,24.7314,65.48,80,0,15.46
37,port alfred,-33.5906,26.891,63.0,87,8,1.01
38,qaanaaq,77.484,-69.3633,10.49,84,68,11.43
39,upernavik,72.7868,-56.1549,32.99,81,0,16.69
40,dingle,11.0001,122.6718,76.28,93,24,8.3
41,ribeira grande,38.5167,-28.7001,62.6,82,75,24.16
42,saint-philippe,45.3584,-73.4791,43.52,70,40,18.34
43,saldanha,41.4184,-6.5524,44.42,75,92,11.21
44,las palmas,-6.5312,-76.3455,62.6,290,75,3.36
45,sao jose da coroa grande,-8.8978,-35.1478,85.37,75,64,11.1
46,sheridan,39.6469,-105.0251,65.8,22,20,4.7
47,kayerkan,69.3497,87.7602,20.3,88,80,8.63
48,mafeteng,-29.8225,27.2388,53.69,95,48,2.71
49,gao,16.2788,-0.0413,97.97,17,20,13.67
50,ambilobe,-13.1945,49.05,76.1,81,0,8.19
51,bandarbeyla,9.4942,50.8122,81.41,100,0,5.5
52,mattru,7.6244,-11.8333,84.29,80,80,5.61
53,ilulissat,69.2167,-51.1,39.2,44,75,23.04
54,birao,10.2962,22.781,84.74,16,0,7.85
55,mufulira,-12.5513,28.2409,67.37,79,44,3.15
56,kapaa,22.0752,-159.319,73.71,73,1,4.7
57,provideniya,64.4238,-173.2276,11.75,100,56,7.74
58,bonthe,7.5273,-12.502,85.91,72,88,5.84
59,wukari,7.8705,9.7776,93.2,41,64,10.76
60,kidal,18.4449,1.4096,90.05,14,24,13.0
61,hilo,19.7072,-155.0817,72.48,56,75,3.36
62,hundested,55.9665,11.8515,51.71,66,0,8.05
63,atuona,-9.8,-139.0334,82.76,98,32,17.25
64,santa rosa,-36.6204,-64.2907,81.95,29,0,11.77
65,isla mujeres,21.2311,-86.7311,86.0,62,75,19.46
66,norman wells,65.2824,-126.8328,21.2,67,75,18.34
67,sterling,39.0016,-77.4033,66.18,48,75,3.36
68,mercedes,-33.2482,-58.0302,69.8,64,80,3.04
69,marsabit,2.3381,37.9916,77.9,67,0,6.62
70,thompson,55.7433,-97.8635,26.6,32,20,5.82
71,kaabong,3.5092,34.1375,76.01,45,0,8.52
72,margate,-43.0274,147.2623,47.34,71,0,8.05
73,faya,18.3851,42.4509,65.34,59,0,6.93
74,necochea,-38.5473,-58.7368,74.3,52,0,14.23
75,madingou,-4.1661,13.5572,79.7,82,8,2.59
76,medzilaborce,49.2711,21.904,47.39,91,32,4.16
77,belmonte,40.3583,-7.3513,43.0,88,88,8.99
78,bethel,60.7922,-161.7559,25.21,73,40,12.75
79,lebu,8.9611,38.7254,66.2,55,40,4.7
80,obo,5.3941,26.4927,75.2,70,0,6.17
81,staryy nadym,65.6118,72.6842,28.85,87,76,22.5
82,caravelas,-17.7297,-39.2661,82.76,98,0,11.88
83,souillac,45.6006,-0.6,45.66,93,0,9.17
84,pokhara,28.2095,83.9914,49.1,81,48,1.25
85,meulaboh,4.1363,96.1285,77.81,100,92,2.71
86,dikson,73.5069,80.5464,15.89,93,64,7.96
87,castro,-42.4824,-73.7644,57.2,87,75,18.34
88,mvuma,-19.2819,30.531,67.01,76,64,6.06
89,pacific grove,36.6174,-121.9156,60.21,77,90,5.82
90,la romana,18.4273,-68.9735,83.82,62,40,11.41
91,ancud,-41.8682,-73.8288,57.2,87,75,18.34
92,inga,-2.5166,-78.8835,69.8,46,75,4.7
93,trelew,-43.2532,-65.3095,79.79,31,8,16.02
94,umm kaddadah,13.6017,26.6876,77.54,12,0,6.73
95,san rafael,-34.6127,-68.3306,82.4,17,0,2.59
96,hobyo,5.3505,48.5268,79.07,89,12,8.08
97,walvis bay,-22.9544,14.5075,59.7,77,90,5.82
98,san quintin,17.5427,120.5203,70.25,85,8,4.27
99,east london,-33.0153,27.9116,62.6,88,0,6.93
100,yomou,7.5696,-9.2598,84.29,70,64,3.38
101,sivas,39.7504,37.0145,42.93,60,0,6.93
102,lagoa,37.1363,-8.4541,56.19,58,40,17.22
103,nador,35.174,-2.9282,60.04,67,20,10.29
104,husavik,50.5623,-96.9949,42.06,61,64,8.3
105,lichtenburg,-26.1499,26.1593,57.02,99,92,3.6
106,bestobe,52.4994,73.0975,31.91,72,0,9.53
107,suriapet,17.15,79.6167,77.81,56,0,4.16
108,burns lake,54.2332,-125.7638,41.36,82,0,3.38
109,chake chake,-5.2459,39.7666,84.92,97,8,7.63
110,lavrentiya,65.5842,-170.989,5.45,98,48,4.61
111,kavaratti,10.5669,72.642,85.46,98,0,11.32
112,vardo,39.6165,-77.7392,63.66,48,1,3.36
113,clyde river,70.4692,-68.5915,3.2,91,80,34.45
114,bay roberts,47.5759,-53.2834,38.59,29,90,16.11
115,tamandare,-8.2789,-70.7519,77.9,93,64,6.17
116,tuktoyaktuk,69.444,-133.032,-2.21,77,5,11.41
117,nova olinda do norte,-3.8927,-59.0954,94.82,48,0,5.95
118,faanui,-16.4834,-151.75,84.29,100,48,16.02
119,maunabo,18.0073,-65.8996,81.68,58,90,11.41
120,mahibadhoo,3.7833,72.9667,83.03,100,64,0.58
121,usinsk,65.9957,57.5571,23.09,81,0,10.2
122,torphins,57.1052,-2.6232,44.17,87,90,9.17
123,uruzgan,32.9278,66.6325,36.77,59,8,2.93
124,san patricio,-26.9767,-56.8274,71.6,79,76,4.72
125,tabou,4.4194,-7.3604,84.92,97,0,13.89
126,mezen,65.8522,44.24,34.79,81,88,6.62
127,alpena,45.0617,-83.4328,46.81,66,90,2.37
128,san jose,15.7917,120.9891,68.36,97,0,1.92
129,kahului,20.8894,-156.4728,76.39,65,20,4.7
130,curridabat,9.9144,-84.0376,83.64,51,75,10.29
131,moose factory,51.2585,-80.6095,21.2,67,90,8.05
132,panjakent,39.4962,67.6141,55.4,87,20,16.11
133,nieuw amsterdam,5.8833,-55.0834,89.1,52,20,13.87
134,arraial do cabo,-22.9663,-42.0245,87.8,66,0,9.17
135,dalvik,57.7865,14.1298,51.49,50,80,8.05
136,chincholi,17.4652,77.419,73.22,60,0,3.38
137,sistranda,63.7256,8.834,40.37,86,75,9.17
138,aberdeen,45.465,-98.4879,57.06,67,90,9.17
139,aranda de duero,41.6715,-3.6852,36.32,95,92,15.01
140,road town,18.4167,-64.6167,80.62,65,40,13.87
141,mahebourg,-20.4081,57.7,79.27,74,75,11.41
142,sao luiz gonzaga,-28.4084,-54.9609,73.4,76,92,7.96
143,zabol,31.0278,61.4948,77.0,47,40,11.41
144,cidreira,-30.1658,-50.2184,71.69,90,92,7.85
145,pisco,-13.71,-76.203,71.6,30,0,10.29
146,mumford,5.2614,-0.7599,85.19,74,0,12.21
147,mar del plata,-46.4276,-67.5191,71.87,33,0,1.7
148,alta floresta,-9.8716,-56.084,81.41,82,56,2.93
149,digha,21.6243,87.5095,83.21,86,68,8.97
150,yar-sale,66.8333,70.8333,29.84,84,80,24.96
151,mweka,-4.8477,21.5612,74.93,93,36,1.59
152,elko,40.8324,-115.7632,48.51,62,75,11.41
153,mollendo,-17.0293,-72.0156,74.12,66,0,3.6
154,tasiilaq,65.6145,-37.6368,32.0,91,75,28.86
155,ciudad guayana,8.3224,-62.6897,91.76,43,12,7.63
156,nizhnevartovsk,60.934,76.5804,21.2,79,0,4.47
157,kosh-agach,49.9947,88.6628,17.51,66,48,5.61
158,khandwa,21.8205,76.3568,81.5,23,0,8.41
159,manyana,-35.2564,150.514,63.48,88,90,6.93
160,axim,4.8654,-2.2422,84.02,97,0,13.22
161,virginia beach,36.853,-75.9775,57.43,87,90,10.29
162,ucluelet,48.9414,-125.5491,45.79,87,90,21.92
163,bilma,18.6929,12.9187,90.32,12,0,5.06
164,laguna,27.5185,-110.0074,77.0,33,5,5.82
165,tautira,-17.7334,-149.15,86.0,70,20,2.24
166,henties bay,-22.1161,14.2845,60.01,87,0,3.0
167,hithadhoo,-0.6,73.0833,84.29,100,44,6.17
168,ketchikan,55.3422,-131.6462,48.25,81,90,14.99
169,ondangwa,-17.9108,15.9763,84.2,23,0,1.12
170,wittmund,53.5793,7.7815,55.56,76,8,5.82
171,valparaiso,41.4731,-87.0612,64.74,59,90,7.18
172,aguimes,27.9054,-15.4461,66.06,55,20,19.46
173,mwinilunga,-11.7315,24.426,68.09,92,56,3.71
174,muros,42.7744,-9.0576,46.89,93,75,5.82
175,bonavista,48.6542,-53.1104,37.99,49,64,11.99
176,araxa,-19.5934,-46.9406,77.63,76,68,5.73
177,jam sahib,26.2962,68.631,86.0,48,12,6.93
178,baglung,28.2719,83.5898,46.67,100,88,1.92
179,roald,62.5838,6.1242,38.64,95,75,14.99
180,viedma,-40.8086,-62.9947,79.7,32,0,5.73
181,inuvik,68.3583,-133.7065,9.63,60,20,9.17
182,ettenheim,48.2546,7.808,50.27,66,0,3.36
183,lac du bonnet,50.2549,-96.0622,41.0,64,44,5.99
184,san andres,13.3235,122.6774,82.67,98,68,6.51
185,port elizabeth,39.3134,-74.9811,63.05,48,40,5.82
186,sultanpur,26.2589,82.0717,78.98,61,12,7.4
187,maragogi,-9.0119,-35.2226,85.37,75,64,11.1
188,mandera,3.9384,41.8573,91.99,13,64,1.01
189,san juan,14.6047,121.03,82.76,74,20,2.24
190,chuy,-33.6938,-53.4562,70.7,82,80,9.75
191,pinellas park,27.8428,-82.6996,85.75,58,75,8.05
192,mangai,-4.0731,19.5888,75.56,95,64,2.48
193,pangody,65.85,74.4859,29.57,93,92,19.93
194,quatre cocos,-20.2078,57.7625,79.43,74,75,11.41
195,prince rupert,54.3161,-130.3202,51.8,57,1,8.05
196,puerto ayora,-0.7394,-90.3518,83.86,66,20,11.41
197,manavalakurichi,8.1333,77.3,86.0,74,20,4.7
198,oum hadjer,13.2954,19.6966,84.65,47,0,2.71
199,vestmannaeyjar,63.4427,-20.2734,41.0,85,75,25.28
200,saint-ambroise,47.2477,-0.6465,48.79,76,64,12.75
201,mehamn,71.035,27.8517,30.92,87,88,9.31
202,ulcinj,41.9294,19.2244,61.56,77,75,4.7
203,samfya,-11.3727,29.5595,76.1,68,12,9.31
204,adrar,27.8734,-0.2875,77.0,27,0,8.05
205,athens,34.8045,-86.9712,76.46,53,40,4.7
206,les cayes,18.1944,-73.7512,81.95,90,48,12.77
207,businga,3.3412,20.8882,84.83,59,20,4.72
208,lerwick,60.1545,-1.1495,44.6,81,32,19.46
209,correntina,-13.3442,-44.6346,83.3,82,20,4.27
210,bathsheba,13.2167,-59.5167,84.2,62,20,23.04
211,tubuala,9.5167,-79.0334,90.41,49,40,11.41
212,sao filipe,14.8961,-24.4956,72.14,92,0,19.6
213,tessalit,20.2009,1.014,83.66,14,0,11.21
214,kondoa,-4.9065,35.7797,75.47,45,0,11.88
215,vega de alatorre,20.0289,-96.6493,84.02,62,32,5.06
216,panjab,34.3838,67.0178,30.29,89,36,2.71
217,foix,42.966,1.6096,42.6,66,0,7.07
218,bhikhi,30.1067,75.6971,74.57,51,0,5.06
219,morant bay,17.8821,-76.4116,84.2,62,40,20.8
220,anjozorobe,-18.4006,47.8822,68.0,88,75,9.17
221,bubaque,11.2833,-15.8334,88.52,74,56,2.93
222,shahr-e babak,30.1192,55.1243,55.67,53,12,8.75
223,havoysund,70.9963,24.6622,30.2,80,76,13.87
224,iqaluit,63.7494,-68.5219,23.0,67,75,2.24
225,alofi,-19.0596,-169.9187,77.0,100,92,3.36
226,albany,42.6512,-73.755,52.88,50,40,10.29
227,tazmalt,36.3879,4.3993,53.24,76,40,5.82
228,hofn,64.2539,-15.2082,36.59,100,8,20.27
229,dunda,30.6187,78.3183,47.39,97,44,2.15
230,matola,-25.967,32.467,75.2,64,40,10.29
231,plettenberg bay,-34.0528,23.3716,64.67,94,0,18.92
232,albacete,38.9951,-1.856,41.76,75,40,11.41
233,tczew,54.087,18.8,49.46,47,0,6.93
234,narsaq,60.9127,-46.0453,46.4,24,75,5.82
235,zavyalovo,54.5053,82.4484,35.6,55,0,11.18
236,inhambane,-23.866,35.3844,78.8,83,20,4.7
237,rocha,-34.4811,-54.3366,70.25,62,92,4.38
238,kulu,3.4709,23.6856,80.15,79,0,3.04
239,marawi,8.0035,124.2866,75.99,92,56,4.0
240,moyale,3.5242,39.0513,80.15,43,56,8.19
241,kindu,-2.9494,25.9184,73.85,100,24,1.14
242,lloydminster,53.28,-110.0089,35.6,100,90,17.22
243,krishnarajasagara,12.4089,76.5797,84.11,26,68,8.63
244,klaksvik,62.2266,-6.5891,41.0,98,76,11.41
245,varberg,57.1057,12.2503,55.51,41,32,9.17
246,poltavka,54.3639,71.7601,34.43,77,20,8.75
247,chubbuck,42.9272,-112.466,47.55,53,40,16.11
248,gidam,18.9754,81.3971,74.12,58,56,3.83
